,object,object_name,sub,route,route_code,start_goal,loc,loc_x,loc_z,loc_code
1,ornament,#=Ornament^*,1,1,1_direct,goal,"[150, 50]",150,50,loc12
2,globe,#=+Globe(@^*,1,2,1_indirect,goal,"[0, 50]",0,50,loc9
3,pig,#=+.Pig(@.^*,1,3,2_direct,goal,"[150, 130]",150,130,loc4
4,bread,#=+Bread(@^*,1,4,2_indirect,goal,"[0, 130]",0,130,loc1
5,teddybear,#=Teddybear*,1,5,3_direct,goal,"[150, 0]",150,0,loc16
6,television,#Television*,1,6,3_indirect,goal,"[0, 0]",0,0,loc13
7,candlestick,#Candlestick*,1,7,4_direct,goal,"[100, 90]",100,90,loc7
8,calculator,#Calculator*,1,8,4_indirect,goal,"[50, 90]",50,90,loc6
9,wrench,#=+Wrench@^*,1,1,1_direct,start,"[50, 130]",50,130,loc2
10,star,#=+.Star(@^*,1,2,1_indirect,start,"[100, 130]",100,130,loc3
11,flower,#=+Flower@^*,1,3,2_direct,start,"[0, 90]",0,90,loc5
12,snowman,#=Snowman@^*,1,4,2_indirect,start,"[150, 90]",150,90,loc8
13,windmill,#=Windmill^*,1,5,3_direct,start,"[50, 50]",50,50,loc10
14,guitar,#=+Guitar@^*,1,6,3_indirect,start,"[100, 50]",100,50,loc11
15,skateboard,#Skateboard*,1,7,4_direct,start,"[100, 0]",100,0,loc15
16,dumbbell,#=Dumbbell^*,1,8,4_indirect,start,"[50, 0]",50,0,loc14
17,skateboard,#Skateboard*,2,1,1_direct,goal,"[150, 50]",150,50,loc12
18,pig,#=+.Pig(@.^*,2,2,1_indirect,goal,"[0, 50]",0,50,loc9
19,snowman,#=Snowman@^*,2,3,2_direct,goal,"[150, 130]",150,130,loc4
20,wrench,#=+Wrench@^*,2,4,2_indirect,goal,"[0, 130]",0,130,loc1
21,calculator,#Calculator*,2,5,3_direct,goal,"[150, 0]",150,0,loc16
22,globe,#=+Globe(@^*,2,6,3_indirect,goal,"[0, 0]",0,0,loc13
23,star,#=+.Star(@^*,2,7,4_direct,goal,"[100, 90]",100,90,loc7
24,bread,#=+Bread(@^*,2,8,4_indirect,goal,"[50, 90]",50,90,loc6
25,windmill,#=Windmill^*,2,1,1_direct,start,"[50, 130]",50,130,loc2
